year,tmID,GP,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,dq,PostGP,PostGS,PostMinutes,PostPoints,PostoRebounds,PostdRebounds,PostRebounds,PostAssists,PostSteals,PostBlocks,PostTurnovers,PostPF,PostDQ,fgRate,ftRate,threeRate,postFgRate,postFtRate,postThreeRate,avgAwards
1,CHA,318,160,6475,2186,305,630,935,551,222,90,483,713,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0.75,0.34,,,,0.15
1,CLE,313,160,6500,2185,331,603,934,539,259,91,529,647,7,61,30,1200,358,72,133,205,97,52,13,81,90,0,0.44,0.75,0.35,0.4,0.71,0.25,0.15
1,DET,327,160,6425,2331,341,644,985,503,260,88,519,701,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0.74,0.28,,,,0.08
1,HOU,309,160,6475,2475,273,724,997,494,284,104,432,554,2,47,30,1225,436,63,122,185,70,54,13,73,83,0,0.47,0.82,0.35,0.42,0.88,0.38,1.08
1,IND,307,160,6425,2213,285,647,932,501,271,126,493,642,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0.75,0.37,,,,0.0
1,LAS,309,160,6450,2417,308,783,1091,586,271,156,459,705,13,39,20,800,312,49,93,142,73,23,13,60,84,1,0.44,0.79,0.33,0.45,0.81,0.41,0.91
1,MIA,328,160,6475,1831,365,595,960,415,272,88,503,707,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.68,0.27,,,,0.08
1,MIN,297,160,6425,2193,258,612,870,495,237,63,485,690,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.76,0.36,,,,0.31
1,NYL,284,160,6425,2148,288,652,940,477,246,102,458,617,7,60,35,1425,450,62,134,196,113,68,25,98,130,2,0.44,0.76,0.34,0.44,0.81,0.36,0.31
1,ORL,305,160,6500,2208,319,606,925,473,255,130,474,583,5,24,15,600,159,22,53,75,37,18,14,37,49,0,0.44,0.73,0.34,0.38,0.7,0.26,0.08
1,PHO,304,160,6425,2243,275,619,894,465,285,91,423,630,5,17,10,400,147,12,36,48,34,11,10,23,45,0,0.45,0.78,0.31,0.45,0.71,0.28,0.07
1,POR,333,160,6525,2155,309,627,936,480,265,93,565,761,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.7,0.33,,,,0.08
1,SAC,306,160,6400,2343,388,650,1038,567,332,157,449,571,5,19,10,400,134,19,44,63,31,15,4,22,34,1,0.44,0.69,0.31,0.41,0.84,0.34,0.33
1,SEA,326,160,6475,1822,256,537,793,390,255,93,502,648,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.68,0.3,,,,0.07
1,UTA,302,160,6400,2413,348,732,1080,522,214,157,538,698,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0.77,0.34,,,,0.0
1,WAS,299,160,6400,2176,300,646,946,521,245,126,492,597,3,17,10,400,120,14,30,44,30,13,6,32,30,0,0.46,0.7,0.33,0.47,0.62,0.27,0.08
2,CHA,302,160,6500,2055,309,639,948,467,217,114,464,605,5,72,40,1600,463,67,146,213,112,49,31,104,143,0,0.42,0.78,0.36,0.41,0.78,0.38,0.25
2,CLE,304,160,6425,2004,297,662,959,503,267,83,431,532,1,27,15,600,179,36,48,84,53,24,12,35,54,0,0.43,0.74,0.32,0.42,0.83,0.27,0.0
2,DET,317,160,6550,2103,324,621,945,469,225,82,490,602,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.76,0.35,,,,0.17
2,HOU,326,160,6450,2047,348,710,1058,426,251,95,425,509,2,19,10,400,117,17,50,67,23,9,9,26,33,0,0.39,0.77,0.32,0.38,0.69,0.25,0.27
2,IND,320,160,6475,2153,286,649,935,458,242,118,478,600,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.8,0.35,,,,0.0
2,LAS,292,160,6475,2441,350,755,1105,596,281,138,433,616,9,65,35,1400,518,71,178,249,140,47,57,85,119,0,0.45,0.76,0.37,0.44,0.73,0.3,0.91
2,MIA,309,160,6575,1957,292,651,943,467,300,153,425,602,5,30,15,600,160,30,55,85,35,18,7,37,50,1,0.41,0.76,0.32,0.37,0.61,0.32,0.17
2,MIN,278,141,5750,1894,266,617,883,375,183,98,437,594,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0.79,0.32,,,,0.33
2,NYL,295,160,6400,2162,255,660,915,553,265,82,422,616,6,52,30,1200,342,56,116,172,88,44,21,73,96,1,0.46,0.67,0.38,0.41,0.67,0.32,0.27
2,ORL,310,160,6450,2140,356,614,970,452,320,125,524,643,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.73,0.33,,,,0.17
2,PHO,333,160,6450,2064,300,642,942,514,292,138,508,625,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.73,0.32,,,,0.06
2,POR,333,160,6525,2088,300,696,996,451,244,106,486,633,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39,0.74,0.33,,,,0.15
2,SAC,306,160,6525,2294,374,723,1097,558,276,158,483,588,5,48,25,1000,375,49,101,150,79,35,20,52,89,0,0.42,0.74,0.39,0.39,0.81,0.42,0.38
2,SEA,326,160,6550,1921,306,585,891,412,273,127,406,605,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.68,0.31,,,,0.31
2,UTA,292,160,6475,2207,295,775,1070,524,202,156,484,622,7,19,10,400,131,18,46,64,25,13,13,28,47,2,0.44,0.75,0.32,0.41,0.78,0.11,0.0
2,WAS,320,160,6500,1928,356,699,1055,424,257,127,489,537,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39,0.66,0.28,,,,0.14
3,CHA,269,160,6058,2146,270,594,864,478,228,90,366,586,8,17,10,369,104,18,38,56,27,14,4,23,28,0,0.43,0.74,0.4,0.37,0.47,0.26,0.23
